grass,age
NOT LEGAL,54
LEGAL,72
NOT LEGAL,31
IAP,30
LEGAL,36
LEGAL,72
IAP,56
LEGAL,29
IAP,83
LEGAL,80
LEGAL,61
LEGAL,53
LEGAL,61
NOT LEGAL,52
LEGAL,37
IAP,24
LEGAL,50
IAP,28
NOT LEGAL,30
LEGAL,36
LEGAL,24
IAP,63
LEGAL,22
LEGAL,20
NOT LEGAL,31
LEGAL,31
NOT LEGAL,74
DK,83
NOT LEGAL,61
LEGAL,22
IAP,63
IAP,46
IAP,83
NOT LEGAL,38
IAP,80
LEGAL,58
IAP,52
IAP,31
LEGAL,34
NOT LEGAL,31
NOT LEGAL,63
IAP,57
NOT LEGAL,45
IAP,60
DK,67
NOT LEGAL,63
DK,50
NOT LEGAL,29
IAP,23
NOT LEGAL,59
LEGAL,38
LEGAL,32
IAP,32
IAP,48
NOT LEGAL,64
DK,30
IAP,25
DK,48
NOT LEGAL,29
IAP,23
LEGAL,44
LEGAL,55
LEGAL,25
IAP,59
LEGAL,60
IAP,53
NOT LEGAL,46
NOT LEGAL,86
LEGAL,29
NOT LEGAL,70
LEGAL,50
LEGAL,79
NOT LEGAL,29
LEGAL,50
LEGAL,61
NOT LEGAL,23
IAP,21
NOT LEGAL,29
NOT LEGAL,80
IAP,25
NOT LEGAL,71
LEGAL,68
DK,55
IAP,47
NOT LEGAL,64
IAP,73
NOT LEGAL,80
LEGAL,57
LEGAL,55
IAP,86
LEGAL,47
IAP,52
DK,61
LEGAL,34
LEGAL,65
LEGAL,69
IAP,53
LEGAL,64
LEGAL,68
IAP,66
NOT LEGAL,43
NOT LEGAL,21
NOT LEGAL,60
NOT LEGAL,46
IAP,23
LEGAL,33
IAP,66
NOT LEGAL,43
LEGAL,40
LEGAL,59
LEGAL,66
NOT LEGAL,42
LEGAL,54
IAP,24
LEGAL,36
LEGAL,52
IAP,26
LEGAL,64
NOT LEGAL,77
NA,63
IAP,58
LEGAL,76
IAP,68
NOT LEGAL,89 OR OLDER
LEGAL,20
IAP,63
LEGAL,57
IAP,66
NOT LEGAL,63
IAP,75
LEGAL,66
LEGAL,53
IAP,49
LEGAL,57
NOT LEGAL,41
IAP,42
LEGAL,38
LEGAL,34
LEGAL,72
LEGAL,39
IAP,38
IAP,55
IAP,85
LEGAL,32
LEGAL,42
IAP,35
LEGAL,33
NOT LEGAL,32
NOT LEGAL,67
LEGAL,28
IAP,59
LEGAL,57
LEGAL,51
IAP,66
LEGAL,35
LEGAL,28
LEGAL,52
NOT LEGAL,89 OR OLDER
IAP,69
LEGAL,55
IAP,48
NOT LEGAL,67
NOT LEGAL,36
LEGAL,66
IAP,31
LEGAL,57
NOT LEGAL,48
LEGAL,35
LEGAL,59
LEGAL,59
NOT LEGAL,35
NOT LEGAL,52
LEGAL,37
IAP,35
LEGAL,61
LEGAL,67
LEGAL,80
LEGAL,30
NOT LEGAL,56
LEGAL,20
NOT LEGAL,53
NOT LEGAL,31
LEGAL,51
LEGAL,29
IAP,80
LEGAL,67
LEGAL,61
NOT LEGAL,58
LEGAL,19
NOT LEGAL,19
IAP,25
IAP,34
NOT LEGAL,37
LEGAL,78
LEGAL,62
NOT LEGAL,30
LEGAL,65
DK,45
IAP,65
NOT LEGAL,68
LEGAL,37
NOT LEGAL,63
LEGAL,59
IAP,80
IAP,29
NOT LEGAL,57
NOT LEGAL,73
IAP,75
LEGAL,74
IAP,86
IAP,81
NOT LEGAL,69
LEGAL,59
LEGAL,59
IAP,68
NOT LEGAL,28
LEGAL,62
IAP,30
LEGAL,30
LEGAL,52
IAP,50
LEGAL,62
IAP,46
IAP,43
NOT LEGAL,27
LEGAL,36
LEGAL,26
IAP,50
LEGAL,23
LEGAL,27
LEGAL,21
LEGAL,23
DK,67
IAP,36
LEGAL,28
IAP,39
NOT LEGAL,47
LEGAL,30
LEGAL,52
IAP,60
LEGAL,66
LEGAL,60
IAP,31
IAP,68
NOT LEGAL,66
LEGAL,38
IAP,81
NOT LEGAL,56
LEGAL,42
NOT LEGAL,73
LEGAL,24
IAP,26
IAP,50
LEGAL,19
NOT LEGAL,31
IAP,74
NOT LEGAL,60
IAP,84
LEGAL,33
NOT LEGAL,40
NOT LEGAL,59
NOT LEGAL,19
IAP,61
NOT LEGAL,48
IAP,54
NOT LEGAL,41
IAP,34
NOT LEGAL,19
IAP,51
LEGAL,32
IAP,64
LEGAL,41
LEGAL,80
IAP,36
LEGAL,28
NOT LEGAL,41
NOT LEGAL,46
IAP,45
LEGAL,35
LEGAL,51
IAP,76
DK,26
IAP,31
NOT LEGAL,62
LEGAL,19
LEGAL,18
DK,55
IAP,52
NOT LEGAL,59
IAP,67
LEGAL,31
NOT LEGAL,58
LEGAL,58
IAP,83
LEGAL,76
DK,27
LEGAL,72
IAP,58
LEGAL,19
NOT LEGAL,69
NOT LEGAL,52
NOT LEGAL,65
NOT LEGAL,63
IAP,49
NOT LEGAL,76
NOT LEGAL,65
IAP,28
LEGAL,82
NOT LEGAL,49
LEGAL,33
LEGAL,60
IAP,69
NOT LEGAL,39
IAP,37
LEGAL,44
LEGAL,36
NOT LEGAL,43
IAP,44
IAP,66
IAP,75
LEGAL,73
NOT LEGAL,61
NOT LEGAL,58
IAP,37
NOT LEGAL,30
LEGAL,44
LEGAL,48
LEGAL,57
LEGAL,47
LEGAL,67
IAP,70
DK,69
LEGAL,38
LEGAL,25
IAP,39
NOT LEGAL,55
IAP,27
LEGAL,21
LEGAL,59
IAP,61
LEGAL,58
LEGAL,52
IAP,61
NOT LEGAL,63
LEGAL,86
IAP,82
LEGAL,32
IAP,50
LEGAL,55
LEGAL,38
LEGAL,39
LEGAL,19
LEGAL,45
LEGAL,23
IAP,73
DK,50
LEGAL,67
LEGAL,37
IAP,40
LEGAL,41
IAP,65
IAP,57
NOT LEGAL,37
NOT LEGAL,86
LEGAL,67
NOT LEGAL,80
DK,49
DK,32
LEGAL,33
LEGAL,56
IAP,61
NOT LEGAL,80
LEGAL,48
LEGAL,65
NOT LEGAL,61
LEGAL,73
LEGAL,57
IAP,71
NOT LEGAL,58
LEGAL,78
IAP,74
LEGAL,52
LEGAL,56
IAP,48
LEGAL,61
NOT LEGAL,50
LEGAL,25
IAP,36
LEGAL,45
IAP,53
LEGAL,28
IAP,89 OR OLDER
NOT LEGAL,89 OR OLDER
DK,62
NOT LEGAL,52
IAP,43
IAP,74
NOT LEGAL,61
NOT LEGAL,37
LEGAL,45
IAP,36
IAP,77
LEGAL,57
IAP,40
NOT LEGAL,53
NOT LEGAL,66
IAP,44
LEGAL,49
LEGAL,67
IAP,27
LEGAL,24
NOT LEGAL,44
LEGAL,35
LEGAL,39
IAP,79
LEGAL,22
IAP,70
LEGAL,33
LEGAL,52
NOT LEGAL,71
IAP,78
LEGAL,42
NOT LEGAL,57
NOT LEGAL,76
LEGAL,62
IAP,73
NOT LEGAL,51
LEGAL,58
IAP,71
LEGAL,64
NOT LEGAL,29
NOT LEGAL,85
LEGAL,36
IAP,62
LEGAL,38
NOT LEGAL,80
LEGAL,69
IAP,66
NOT LEGAL,58
LEGAL,75
IAP,65
LEGAL,72
LEGAL,73
IAP,68
NOT LEGAL,75
NOT LEGAL,56
IAP,54
NOT LEGAL,79
IAP,71
LEGAL,53
IAP,39
NOT LEGAL,49
LEGAL,22
IAP,43
LEGAL,20
IAP,76
NOT LEGAL,70
NOT LEGAL,69
IAP,27
NOT LEGAL,52
LEGAL,29
IAP,38
LEGAL,63
LEGAL,46
IAP,35
NOT LEGAL,44
IAP,41
NOT LEGAL,53
IAP,65
LEGAL,25
LEGAL,24
NOT LEGAL,54
LEGAL,42
IAP,58
NOT LEGAL,66
NOT LEGAL,48
LEGAL,39
IAP,47
NOT LEGAL,28
NOT LEGAL,28
IAP,76
NOT LEGAL,58
IAP,35
IAP,54
LEGAL,55
NOT LEGAL,85
IAP,72
NOT LEGAL,78
IAP,67
NOT LEGAL,55
IAP,51
LEGAL,55
IAP,25
NOT LEGAL,64
LEGAL,58
LEGAL,22
DK,62
IAP,43
LEGAL,62
IAP,39
NOT LEGAL,79
NOT LEGAL,80
LEGAL,22
IAP,27
LEGAL,50
NOT LEGAL,42
LEGAL,72
IAP,22
LEGAL,47
IAP,50
LEGAL,46
LEGAL,57
LEGAL,35
IAP,36
LEGAL,43
LEGAL,23
LEGAL,33
LEGAL,70
LEGAL,59
IAP,82
LEGAL,58
IAP,65
LEGAL,25
NOT LEGAL,62
IAP,28
IAP,34
NOT LEGAL,33
NOT LEGAL,49
LEGAL,52
NOT LEGAL,47
IAP,81
LEGAL,65
IAP,57
NOT LEGAL,70
NOT LEGAL,44
LEGAL,26
LEGAL,58
LEGAL,62
IAP,26
LEGAL,57
DK,60
IAP,88
LEGAL,51
IAP,73
IAP,27
LEGAL,27
IAP,25
NOT LEGAL,89 OR OLDER
IAP,84
NOT LEGAL,46
IAP,33
NOT LEGAL,69
LEGAL,44
IAP,40
LEGAL,48
IAP,74
NOT LEGAL,67
LEGAL,60
LEGAL,54
LEGAL,61
LEGAL,61
IAP,29
LEGAL,37
NOT LEGAL,74
IAP,20
DK,83
IAP,60
NOT LEGAL,42
IAP,44
LEGAL,39
LEGAL,29
IAP,37
LEGAL,60
IAP,62
LEGAL,85
IAP,33
IAP,30
LEGAL,78
LEGAL,23
LEGAL,52
IAP,62
LEGAL,41
NOT LEGAL,71
LEGAL,62
IAP,71
LEGAL,24
NOT LEGAL,86
LEGAL,42
NOT LEGAL,89 OR OLDER
LEGAL,59
LEGAL,37
LEGAL,67
IAP,44
DK,67
NOT LEGAL,81
IAP,22
LEGAL,63
NOT LEGAL,89 OR OLDER
IAP,23
IAP,33
NOT LEGAL,78
IAP,89 OR OLDER
NOT LEGAL,58
NOT LEGAL,19
IAP,63
NOT LEGAL,27
LEGAL,47
LEGAL,22
LEGAL,21
NOT LEGAL,69
IAP,26
NOT LEGAL,35
NOT LEGAL,40
NOT LEGAL,82
LEGAL,38
NOT LEGAL,34
IAP,38
LEGAL,26
LEGAL,32
IAP,60
NOT LEGAL,64
DK,50
IAP,65
LEGAL,41
DK,88
IAP,83
LEGAL,62
LEGAL,52
LEGAL,59
LEGAL,23
LEGAL,22
LEGAL,28
LEGAL,52
IAP,54
LEGAL,86
LEGAL,42
NOT LEGAL,81
IAP,21
NOT LEGAL,41
IAP,57
LEGAL,23
LEGAL,50
NOT LEGAL,46
LEGAL,39
IAP,57
LEGAL,66
LEGAL,45
NOT LEGAL,42
IAP,60
NOT LEGAL,33
LEGAL,36
IAP,84
NOT LEGAL,63
LEGAL,60
LEGAL,22
LEGAL,68
IAP,69
LEGAL,53
NOT LEGAL,81
LEGAL,35
IAP,60
LEGAL,65
IAP,67
LEGAL,64
IAP,70
IAP,30
LEGAL,31
IAP,35
IAP,72
LEGAL,56
IAP,68
LEGAL,61
LEGAL,48
LEGAL,53
LEGAL,32
LEGAL,33
LEGAL,29
DK,52
IAP,57
LEGAL,50
NOT LEGAL,31
LEGAL,53
LEGAL,37
IAP,76
NOT LEGAL,53
IAP,NA
NOT LEGAL,21
NOT LEGAL,65
IAP,53
LEGAL,53
IAP,47
NOT LEGAL,59
NOT LEGAL,78
NOT LEGAL,NA
NOT LEGAL,49
IAP,65
LEGAL,41
NOT LEGAL,64
IAP,61
NOT LEGAL,32
LEGAL,65
NOT LEGAL,78
NOT LEGAL,48
NOT LEGAL,45
IAP,58
NOT LEGAL,89 OR OLDER
NOT LEGAL,55
IAP,46
NOT LEGAL,41
IAP,80
NOT LEGAL,83
IAP,85
NOT LEGAL,22
NOT LEGAL,38
IAP,42
NOT LEGAL,74
IAP,29
DK,37
LEGAL,61
NOT LEGAL,71
NOT LEGAL,35
LEGAL,21
IAP,63
IAP,67
LEGAL,27
LEGAL,75
LEGAL,33
LEGAL,47
LEGAL,26
NOT LEGAL,36
NOT LEGAL,64
NOT LEGAL,81
NOT LEGAL,76
LEGAL,23
IAP,71
NOT LEGAL,30
IAP,48
LEGAL,39
IAP,71
LEGAL,25
LEGAL,23
IAP,53
LEGAL,63
LEGAL,23
IAP,60
NOT LEGAL,78
LEGAL,32
IAP,49
NOT LEGAL,62
LEGAL,31
LEGAL,69
LEGAL,67
IAP,24
LEGAL,29
NOT LEGAL,30
IAP,77
LEGAL,25
IAP,50
NOT LEGAL,78
LEGAL,33
IAP,67
NOT LEGAL,67
NOT LEGAL,30
IAP,65
LEGAL,67
NOT LEGAL,45
IAP,34
NOT LEGAL,29
NOT LEGAL,84
LEGAL,39
IAP,76
LEGAL,69
LEGAL,43
IAP,89 OR OLDER
LEGAL,67
LEGAL,59
IAP,64
NOT LEGAL,23
IAP,32
LEGAL,46
IAP,48
LEGAL,64
IAP,46
LEGAL,86
NOT LEGAL,18
IAP,20
LEGAL,65
IAP,63
NOT LEGAL,80
IAP,21
LEGAL,40
LEGAL,33
LEGAL,22
LEGAL,68
IAP,32
NOT LEGAL,57
NOT LEGAL,55
LEGAL,21
NOT LEGAL,18
LEGAL,39
LEGAL,27
LEGAL,29
NOT LEGAL,70
NOT LEGAL,41
LEGAL,40
IAP,20
NOT LEGAL,27
LEGAL,53
NOT LEGAL,49
LEGAL,62
LEGAL,49
NOT LEGAL,48
LEGAL,23
DK,61
NOT LEGAL,77
LEGAL,44
IAP,70
NOT LEGAL,60
IAP,51
NOT LEGAL,49
NOT LEGAL,52
LEGAL,58
IAP,56
LEGAL,43
LEGAL,41
IAP,42
LEGAL,65
LEGAL,19
IAP,44
NOT LEGAL,79
NOT LEGAL,46
IAP,72
IAP,56
DK,58
IAP,53
NOT LEGAL,33
LEGAL,26
IAP,56
LEGAL,40
IAP,59
LEGAL,59
IAP,52
LEGAL,60
IAP,27
LEGAL,70
IAP,38
DK,57
IAP,54
LEGAL,21
IAP,83
NOT LEGAL,46
NOT LEGAL,18
LEGAL,24
LEGAL,37
IAP,47
LEGAL,24
LEGAL,66
LEGAL,63
IAP,58
NOT LEGAL,42
IAP,48
LEGAL,54
NOT LEGAL,65
LEGAL,37
IAP,59
NOT LEGAL,54
NOT LEGAL,35
IAP,29
IAP,35
LEGAL,68
NOT LEGAL,55
LEGAL,57
IAP,78
IAP,71
LEGAL,64
IAP,44
LEGAL,57
IAP,25
LEGAL,30
NOT LEGAL,58
IAP,76
NOT LEGAL,28
IAP,51
IAP,35
IAP,22
LEGAL,25
IAP,59
NOT LEGAL,55
NOT LEGAL,84
LEGAL,55
NOT LEGAL,79
NOT LEGAL,84
NOT LEGAL,65
IAP,61
LEGAL,26
LEGAL,57
LEGAL,31
IAP,38
LEGAL,51
IAP,22
NOT LEGAL,55
IAP,46
LEGAL,80
LEGAL,53
IAP,31
LEGAL,53
LEGAL,24
LEGAL,63
NOT LEGAL,38
IAP,44
NOT LEGAL,54
LEGAL,75
LEGAL,52
NOT LEGAL,54
LEGAL,43
IAP,31
NOT LEGAL,48
NOT LEGAL,86
NOT LEGAL,50
IAP,58
LEGAL,50
LEGAL,62
LEGAL,60
LEGAL,20
LEGAL,30
IAP,35
LEGAL,68
NOT LEGAL,60
IAP,36
LEGAL,58
NOT LEGAL,71
LEGAL,22
LEGAL,59
IAP,37
NOT LEGAL,25
LEGAL,30
LEGAL,61
NOT LEGAL,44
LEGAL,36
IAP,21
NOT LEGAL,68
NOT LEGAL,39
NOT LEGAL,46
LEGAL,20
IAP,64
NOT LEGAL,49
IAP,42
NOT LEGAL,53
NOT LEGAL,28
LEGAL,68
IAP,19
LEGAL,52
IAP,66
LEGAL,42
IAP,33
LEGAL,29
LEGAL,39
IAP,37
LEGAL,54
IAP,22
LEGAL,21
NOT LEGAL,19
NOT LEGAL,49
IAP,64
LEGAL,34
NOT LEGAL,33
IAP,36
LEGAL,30
IAP,67
NOT LEGAL,66
IAP,33
NOT LEGAL,50
IAP,86
NOT LEGAL,31
LEGAL,56
IAP,29
NOT LEGAL,69
IAP,31
IAP,67
DK,59
IAP,61
IAP,56
NOT LEGAL,37
LEGAL,67
LEGAL,19
IAP,61
LEGAL,42
LEGAL,56
LEGAL,59
IAP,68
NOT LEGAL,62
NOT LEGAL,27
IAP,69
LEGAL,38
IAP,63
NOT LEGAL,81
IAP,20
LEGAL,26
IAP,24
LEGAL,35
IAP,52
LEGAL,43
LEGAL,68
IAP,77
NOT LEGAL,22
NOT LEGAL,21
LEGAL,58
LEGAL,24
IAP,23
LEGAL,53
IAP,70
LEGAL,45
LEGAL,72
IAP,23
NOT LEGAL,19
IAP,70
LEGAL,53
LEGAL,85
DK,57
LEGAL,62
LEGAL,64
LEGAL,62
LEGAL,51
NOT LEGAL,36
LEGAL,20
IAP,26
NOT LEGAL,64
IAP,46
LEGAL,25
IAP,69
IAP,62
IAP,65
NOT LEGAL,26
LEGAL,25
DK,26
IAP,55
LEGAL,34
IAP,39
LEGAL,61
IAP,48
NOT LEGAL,46
IAP,73
LEGAL,83
IAP,78
NOT LEGAL,56
LEGAL,61
NOT LEGAL,50
IAP,57
LEGAL,78
IAP,31
LEGAL,73
LEGAL,67
IAP,81
LEGAL,71
NOT LEGAL,55
LEGAL,58
IAP,37
NOT LEGAL,43
LEGAL,46
IAP,42
NOT LEGAL,45
IAP,49
LEGAL,50
NOT LEGAL,76
NOT LEGAL,63
IAP,28
LEGAL,51
LEGAL,35
IAP,54
LEGAL,27
IAP,55
LEGAL,57
LEGAL,44
IAP,27
NOT LEGAL,35
LEGAL,27
IAP,27
LEGAL,48
LEGAL,30
LEGAL,34
IAP,36
LEGAL,29
NOT LEGAL,25
IAP,67
NOT LEGAL,33
IAP,50
DK,23
IAP,35
LEGAL,28
IAP,62
LEGAL,25
LEGAL,30
IAP,54
IAP,77
LEGAL,47
IAP,54
NOT LEGAL,55
LEGAL,58
DK,66
LEGAL,60
NOT LEGAL,27
IAP,81
LEGAL,33
NOT LEGAL,34
IAP,89 OR OLDER
DK,58
LEGAL,22
LEGAL,40
IAP,57
LEGAL,29
IAP,86
DK,50
IAP,58
NOT LEGAL,70
NOT LEGAL,53
NOT LEGAL,NA
IAP,47
LEGAL,19
NOT LEGAL,55
IAP,21
NOT LEGAL,45
NOT LEGAL,51
LEGAL,57
IAP,51
LEGAL,41
NOT LEGAL,78
LEGAL,43
LEGAL,38
LEGAL,56
IAP,25
LEGAL,25
NOT LEGAL,46
DK,56
LEGAL,33
IAP,36
NOT LEGAL,73
DK,39
IAP,54
IAP,69
LEGAL,43
LEGAL,38
IAP,89 OR OLDER
NOT LEGAL,53
NOT LEGAL,62
IAP,35
LEGAL,58
IAP,22
IAP,57
IAP,28
LEGAL,33
IAP,37
LEGAL,36
LEGAL,35
IAP,41
LEGAL,57
LEGAL,54
LEGAL,52
LEGAL,27
NOT LEGAL,83
LEGAL,37
IAP,59
LEGAL,30
LEGAL,60
IAP,23
LEGAL,59
NOT LEGAL,61
LEGAL,61
IAP,58
LEGAL,44
LEGAL,58
NOT LEGAL,47
NOT LEGAL,84
NOT LEGAL,72
LEGAL,70
IAP,23
LEGAL,65
LEGAL,29
NOT LEGAL,64
IAP,61
LEGAL,52
IAP,29
LEGAL,54
IAP,62
LEGAL,29
IAP,37
LEGAL,29
IAP,30
LEGAL,57
IAP,30
DK,75
IAP,45
NOT LEGAL,54
LEGAL,36
IAP,62
LEGAL,27
LEGAL,57
LEGAL,22
LEGAL,27
IAP,46
LEGAL,37
DK,33
LEGAL,71
LEGAL,29
LEGAL,29
DK,52
DK,53
LEGAL,41
LEGAL,57
IAP,31
IAP,60
NOT LEGAL,73
LEGAL,23
IAP,36
NOT LEGAL,82
DK,54
IAP,61
LEGAL,58
NOT LEGAL,63
NOT LEGAL,83
NOT LEGAL,80
LEGAL,41
NOT LEGAL,79
LEGAL,46
NOT LEGAL,77
IAP,66
IAP,77
LEGAL,57
NOT LEGAL,26
IAP,48
IAP,51
NOT LEGAL,42
LEGAL,22
NOT LEGAL,49
NOT LEGAL,29
IAP,70
NOT LEGAL,42
NOT LEGAL,54
LEGAL,25
LEGAL,53
IAP,24
IAP,82
IAP,52
LEGAL,24
LEGAL,60
NOT LEGAL,22
IAP,34
NOT LEGAL,54
IAP,31
LEGAL,42
NOT LEGAL,55
IAP,78
NOT LEGAL,59
LEGAL,56
IAP,57
LEGAL,55
LEGAL,63
IAP,37
LEGAL,71
NOT LEGAL,54
IAP,78
NOT LEGAL,40
LEGAL,51
LEGAL,22
IAP,83
LEGAL,69
IAP,46
IAP,34
LEGAL,36
IAP,25
NOT LEGAL,43
LEGAL,36
LEGAL,61
LEGAL,53
NOT LEGAL,72
IAP,31
NOT LEGAL,31
NOT LEGAL,21
IAP,34
NOT LEGAL,32
LEGAL,63
IAP,39
DK,49
LEGAL,34
NOT LEGAL,73
IAP,57
LEGAL,83
NOT LEGAL,77
NOT LEGAL,69
IAP,29
LEGAL,63
LEGAL,38
IAP,53
LEGAL,61
IAP,43
LEGAL,48
NOT LEGAL,54
IAP,32
NOT LEGAL,56
DK,69
LEGAL,39
IAP,43
NOT LEGAL,53
LEGAL,54
DK,79
IAP,71
NOT LEGAL,61
DK,23
NOT LEGAL,55
IAP,60
IAP,72
NOT LEGAL,60
LEGAL,44
IAP,62
NOT LEGAL,50
LEGAL,35
LEGAL,38
IAP,61
IAP,26
LEGAL,61
LEGAL,33
NOT LEGAL,46
IAP,87
NOT LEGAL,46
LEGAL,50
IAP,39
IAP,24
NOT LEGAL,64
IAP,42
LEGAL,43
LEGAL,38
NOT LEGAL,24
NOT LEGAL,32
IAP,25
NOT LEGAL,20
LEGAL,40
NOT LEGAL,59
NOT LEGAL,50
IAP,52
DK,67
LEGAL,39
LEGAL,67
LEGAL,42
IAP,30
NOT LEGAL,69
DK,33
IAP,52
LEGAL,31
IAP,43
NOT LEGAL,55
IAP,55
LEGAL,29
LEGAL,26
NOT LEGAL,79
IAP,31
NOT LEGAL,76
IAP,34
IAP,79
NOT LEGAL,23
DK,66
IAP,69
IAP,59
NOT LEGAL,26
IAP,74
LEGAL,34
NOT LEGAL,83
LEGAL,54
LEGAL,38
IAP,61
LEGAL,56
LEGAL,58
NOT LEGAL,40
NOT LEGAL,53
IAP,63
LEGAL,62
LEGAL,66
LEGAL,82
LEGAL,42
LEGAL,53
IAP,46
LEGAL,55
NOT LEGAL,57
LEGAL,51
NOT LEGAL,78
IAP,81
NOT LEGAL,18
IAP,71
IAP,64
LEGAL,19
IAP,55
LEGAL,85
LEGAL,62
LEGAL,65
IAP,35
LEGAL,27
NOT LEGAL,88
IAP,78
LEGAL,44
IAP,60
NOT LEGAL,47
NOT LEGAL,30
LEGAL,52
LEGAL,72
DK,66
LEGAL,38
NOT LEGAL,74
IAP,24
NOT LEGAL,49
NOT LEGAL,68
IAP,58
LEGAL,62
LEGAL,34
IAP,56
LEGAL,40
NOT LEGAL,63
IAP,40
NOT LEGAL,68
LEGAL,21
IAP,35
LEGAL,41
DK,56
DK,57
IAP,68
NOT LEGAL,75
LEGAL,57
IAP,77
LEGAL,87
IAP,55
NOT LEGAL,72
